Number of Data;Title;Authors;Source;Year;Compounds;T (K);p (kPa);xH2S;xCO2;xCH4
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;281;1675;0.076;0.139;0.785
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;282.5;2275;0.067;0.13;0.803
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;286.6;3868;0.06;0.13;0.81
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;287.3;4557;0.054;0.126;0.82
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;289.4;5888;0.054;0.126;0.82
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;290.8;6881;0.054;0.126;0.82
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;292.2;8653;0.055;0.125;0.82
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;292.9;9632;0.054;0.126;0.82
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;293.6;10790;0.054;0.126;0.82
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;294.7;12342;0.054;0.121;0.825
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;295.5;14079;0.054;0.126;0.82
Dataset 159;Hydrate Formation in Systems Containing  Methane, Hydrogen Sulphide  and Carbon Dioxide;Robinson, D. B.[Donald B.] and Hutton, J. M.;J. Can. Petro. Tech. 6, 6 ( - 9);1966;CH4 + CO2 + H2S + H2O in Hydrate + Aqueous Liquid + Vapor;296.4;15706;0.054;0.126;0.82
